R_DEF: Internal format may change without notice
local
array nav_item_activties_titles
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
dimen activity_horizontal_margin
dimen activity_vertical_margin
dimen fab_margin
dimen nav_header_height
dimen nav_header_vertical_spacing
drawable advice
drawable africanwoman
drawable bg_circle
drawable chat
drawable child_icon
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_menu_camera
drawable ic_menu_gallery
drawable ic_menu_slideshow
drawable img
drawable medications
drawable meet
drawable side_nav_bar
drawable tips
drawable user
id action_settings
id advice
id app_bar_main
id appointment
id birthDate
id cardView
id chat
id drawer_layout
id email
id fab
id first_name
id full_name
id imageView
id kidLinearLayout
id kid_image
id kids
id kidsDetailsLayout
id lastname
id login
id medication
id mobile_navigation
id mobile_navigation2
id nav_gallery
id nav_header_title
id nav_home
id nav_host_fragment_content_main
id nav_slideshow
id nav_view
id password
id phone
id profile
id progress
id roundCardView
id textView
id textView2
id textView3
id textView5
id textView6
id textView8
id text_home
id text_slideshow
id tips
id toolbar
id web
layout activity_chat
layout activity_login
layout activity_main
layout app_bar_main
layout content_main
layout fragment_gallery
layout fragment_home
layout fragment_kids_details_fragment
layout fragment_slideshow
layout kids_details
layout menu_dot
layout nav_header_main
menu activity_main_drawer
menu main
mipmap ic_launcher
mipmap ic_launcher_round
navigation mobile_navigation
navigation mobile_navigation2
string action_settings
string advice
string app_name
string appointment
string chat
string closeDrawer
string health_tips
string hello_blank_fragment
string kidDetail
string medication
string menu_gallery
string menu_home
string menu_slideshow
string nav_header_desc
string nav_header_subtitle
string nav_header_title
string navigation_drawer_close
string navigation_drawer_open
string openDrawer
string profile
string title_activity_getnavs_home_page
style Theme.NAvigationDrawerApp
style Theme.NAvigationDrawerApp.AppBarOverlay
style Theme.NAvigationDrawerApp.NoActionBar
style Theme.NAvigationDrawerApp.PopupOverlay
xml network_config
xml provider_paths
